;ƒxƒ“ƒ` ////////////////////,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-0.6,0.6,-1,,,
AddVertex,-0.6,0,-1,,,
AddVertex,0,0.6,-1,,,
AddVertex,0,0,-1,,,
AddVertex,0.6,0.6,-1,,,
AddVertex,0.6,0,-1,,,
AddVertex,-0.6,0.6,1,,,
AddVertex,-0.6,0,1,,,
AddVertex,0,0.6,1,,,
AddVertex,0,0,1,,,
AddVertex,0.6,0.6,1,,,
AddVertex,0.6,0,1,,,
AddFace2,0,1,3,2,,
AddFace2,2,3,5,4,,
AddFace2,6,7,9,8,,
AddFace2,8,9,11,10,,
GenerateNormals,,,,,,
LoadTexture,benchi02.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,0,1,,,
SetTextureCoordinates,2,1,0,,,
SetTextureCoordinates,3,1,1,,,
SetTextureCoordinates,4,0,0,,,
SetTextureCoordinates,5,0,1,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0,1,,,
SetTextureCoordinates,8,1,0,,,
SetTextureCoordinates,9,1,1,,,
SetTextureCoordinates,10,0,0,,,
SetTextureCoordinates,11,0,1,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-0.55,0.3,-1,,,
AddVertex,-0.55,0.3,1,,,
AddVertex,-0.19,0.3,-1,,,
AddVertex,-0.19,0.3,1,,,
AddVertex,-0.105,0.54,-1,,,
AddVertex,-0.105,0.54,1,,,
AddVertex,0.105,0.54,-1,,,
AddVertex,0.105,0.54,1,,,
AddVertex,0.19,0.3,-1,,,
AddVertex,0.19,0.3,1,,,
AddVertex,0.55,0.3,-1,,,
AddVertex,0.55,0.3,1,,,
AddFace2,2,0,1,3,,
AddFace2,4,2,3,5,,
AddFace2,6,4,5,7,,
AddFace2,8,6,7,9,,
AddFace2,10,8,9,11,,
GenerateNormals,,,,,,
LoadTexture,benchi01.bmp,,,,,
SetTextureCoordinates,0,0,1,,,
SetTextureCoordinates,1,0,0,,,
SetTextureCoordinates,2,5,1,,,
SetTextureCoordinates,3,5,0,,,
SetTextureCoordinates,4,10,1,,,
SetTextureCoordinates,5,10,0,,,
SetTextureCoordinates,6,14,1,,,
SetTextureCoordinates,7,14,0,,,
SetTextureCoordinates,8,19,1,,,
SetTextureCoordinates,9,19,0,,,
SetTextureCoordinates,10,24,1,,,
SetTextureCoordinates,11,24,0,,,
