;àƒì‡î¬è¨ ////////////////////,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-1,0.15,-0.05,,0,
AddVertex,-1,0.01,-0.05,,1,
AddVertex,-1,-0.15,-0.04,,2,
AddVertex,-1,-0.15,0.04,,3,
AddVertex,-1,0.01,0.05,,4,
AddVertex,-1,0.15,0.05,,5,
AddVertex,1,0.15,-0.05,,6,
AddVertex,1,0.01,-0.05,,7,
AddVertex,1,-0.15,-0.04,,8,
AddVertex,1,-0.15,0.04,,9,
AddVertex,1,0.01,0.05,,10,
AddVertex,1,0.15,0.05,,11,
AddFace,1,0,6,7,,
AddFace,2,1,7,8,,
AddFace,3,2,8,9,,
AddFace,0,1,2,3,4,5
AddFace,11,10,9,8,7,6
,,,,,,
GenerateNormals,,,,,,
LoadTexture,annaibanS.bmp,,,,,
SetTextureCoordinates,0,0.001,0,,,
SetTextureCoordinates,1,0.001,0.1953125,,,
SetTextureCoordinates,2,0.001,0.453125,,,
SetTextureCoordinates,3,0.001,0.546875,,,
SetTextureCoordinates,4,0.001,0.8046875,,,
SetTextureCoordinates,5,0.001,1,,,
SetTextureCoordinates,6,0.999,0,,,
SetTextureCoordinates,7,0.999,0.1953125,,,
SetTextureCoordinates,8,0.999,0.453125,,,
SetTextureCoordinates,9,0.999,0.546875,,,
SetTextureCoordinates,10,0.999,0.8046875,,,
SetTextureCoordinates,11,0.999,1,,,
,,,,,,
CreateMeshBuilder,,,,,,
Cube,1.01,0.15,0.025,,,
SetColor,89,101,117,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
