;ë“çáé∫ ////////////////////,,,,
CreateMeshBuilder,,,,
AddVertex,-2,3.3,4,
AddVertex,-2,0,4,
AddVertex,-2,3.3,-4,
AddVertex,-2,0,-4,
AddVertex,2,3.3,-4,
AddVertex,2,0,-4,
AddVertex,2,3.3,4,
AddVertex,2,0,4,
AddVertex,-2,3.3,4,
AddVertex,-2,0,4,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,,
LoadTexture,machiai01.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.580078125,0,
SetTextureCoordinates,3,0.580078125,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,1.580078125,0,
SetTextureCoordinates,7,1.580078125,1,
SetTextureCoordinates,8,2,0,
SetTextureCoordinates,9,2,1,
CreateMeshBuilder,,,,
Cube,0.666666667,0.1,4.8,
GenerateNormals,,,,
Setcolor,150,150,150,255
translate,0,2.3,0,
