BveTs Vehicle Performance Table 2.00:shift_jis
#
0,56.92308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
5,56.92308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
10,56.92308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
15,56.92308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
20,56.92308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
25,56.92308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
30,56.92308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
35,56.92308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
40,56.92308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
45,56.92308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
50,56.92308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
55,50.51495,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
60,45.64103,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
65,41.84798,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
70,38.8383,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
75,36.41026,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
80,34.42308,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
85,32.77615,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
90,31.39601,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
95,30.228,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
100,29.23077,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
105,28.37258,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
110,27.62873,66.15385,77.69231,89.23077,105.3846,116.9231,128.4615,140
115,26.97979,58.63557,77.69231,89.23077,105.3846,116.9231,128.4615,140
120,26.41026,52.5877,77.69231,89.23077,105.3846,116.9231,128.4615,140
125,25.90769,47.67825,77.69231,89.23077,105.3846,116.9231,128.4615,140
130,25.46199,43.65948,77.69231,89.23077,105.3846,116.9231,128.4615,140
135,25.0649,40.34434,77.69231,89.23077,105.3846,116.9231,128.4615,140
140,24.70958,37.59003,77.69231,89.23077,105.3846,116.9231,128.4615,140
145,24.39038,35.28645,77.69231,89.23077,105.3846,116.9231,128.4615,140
150,24.10256,33.34792,77.69231,89.23077,105.3846,116.9231,128.4615,140
155,23.84215,31.70717,77.69231,89.23077,105.3846,116.9231,128.4615,140
160,23.60577,30.31095,77.69231,89.23077,105.3846,116.9231,128.4615,140
