BveTs Vehicle Performance Table 2.00:shift_jis
#
0,12122.22,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
5,12122.22,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
10,12122.22,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
15,12122.22,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
20,12122.22,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
25,12122.22,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
30,12122.22,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
35,12122.22,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
40,12122.22,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
45,12122.22,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
50,12122.22,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
55,10018.37,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
60,8418.21,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
65,7172.913,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
70,6184.808,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
75,5387.655,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
80,4735.243,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
85,4194.541,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
90,3741.427,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
95,3357.957,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
100,3030.556,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
105,2748.803,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
110,2504.592,15152.78,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
115,2291.535,12684.45,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
120,2104.552,10698.87,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
125,1939.556,9087.051,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
130,1793.228,7767.649,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
135,1662.856,6679.254,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
140,1546.202,5774.985,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
145,1441.406,5018.697,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
150,1346.914,4382.258,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
155,1261.418,3843.583,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
160,1183.811,3385.19,18940.97,22729.17,28032.64,31820.83,35609.03,39397.22
