BveTs Vehicle Performance Table 2.00:shift_jis
#
0,18183.33,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
5,18183.33,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
10,18183.33,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
15,18183.33,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
20,18183.33,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
25,18183.33,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
30,18183.33,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
35,18183.33,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
40,18183.33,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
45,18183.33,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
50,18183.33,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
55,15027.55,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
60,12627.31,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
65,10759.37,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
70,9277.211,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
75,8081.482,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
80,7102.865,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
85,6291.812,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
90,5612.14,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
95,5036.935,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
100,4545.833,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
105,4123.205,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
110,3756.887,22729.17,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
115,3437.303,19026.68,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
120,3156.829,16048.31,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
125,2909.333,13630.58,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
130,2689.842,11651.47,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
135,2494.284,10018.88,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
140,2319.303,8662.479,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
145,2162.109,7528.046,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
150,2020.371,6573.388,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
155,1892.126,5765.374,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
160,1775.716,5077.785,28411.46,34093.75,42048.96,47731.25,53413.54,59095.84
