BveTs Vehicle Performance Table 2.00:shift_jis
#
0,44.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
5,44.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
10,44.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
15,44.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
20,44.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
25,44.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
30,44.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
35,44.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
40,44.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
45,44.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
50,44.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
55,40.3433,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
60,37.09402,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
65,34.56532,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
70,32.55887,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
75,30.94017,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
80,29.61539,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
85,28.51744,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
90,27.59734,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
95,26.81867,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
100,26.15385,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
105,25.58172,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
110,25.08582,50.76923,58.46154,66.15385,76.92308,84.61539,92.30769,100
115,24.65319,45.75705,58.46154,66.15385,76.92308,84.61539,92.30769,100
120,24.2735,41.72513,58.46154,66.15385,76.92308,84.61539,92.30769,100
125,23.93846,38.45216,58.46154,66.15385,76.92308,84.61539,92.30769,100
130,23.64133,35.77299,58.46154,66.15385,76.92308,84.61539,92.30769,100
135,23.3766,33.56289,58.46154,66.15385,76.92308,84.61539,92.30769,100
140,23.13972,31.72668,58.46154,66.15385,76.92308,84.61539,92.30769,100
145,22.92692,30.19097,58.46154,66.15385,76.92308,84.61539,92.30769,100
150,22.73504,28.89861,58.46154,66.15385,76.92308,84.61539,92.30769,100
155,22.56143,27.80478,58.46154,66.15385,76.92308,84.61539,92.30769,100
160,22.40385,26.87397,58.46154,66.15385,76.92308,84.61539,92.30769,100
