;ÉzÅ[ÉÄï«ÇªÇÃ3 ////////////////////,,,,
CreateMeshBuilder
AddVertex,0.35,0.5,0
AddVertex,0.25,0.5,0
AddVertex,0.25,0.4,0
AddVertex,0.16,0.37,0
AddVertex,0.16,0.2,0
AddVertex,0,0.2,0
AddVertex,0,-0.4,0
AddVertex,0.35,0.5,16.05
AddVertex,0.25,0.5,16.05
AddVertex,0.25,0.4,16.05
AddVertex,0.16,0.37,16.05
AddVertex,0.16,0.2,16.05
AddVertex,0,0.2,16.05
AddVertex,0,-0.4,16.05
AddFace,8,7,0,1
AddFace,9,8,1,2
AddFace,10,9,2,3
AddFace,11,10,3,4
AddFace,12,11,4,5
AddFace,13,12,5,6
GenerateNormals
LoadTexture,staw08.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0.9609375,0
SetTextureCoordinates,2,0.82421875,0
SetTextureCoordinates,3,0.7109375,0
SetTextureCoordinates,4,0.41796875,0
SetTextureCoordinates,5,0.3203125,0
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,1,4
SetTextureCoordinates,8,0.9609375,4
SetTextureCoordinates,9,0.82421875,4
SetTextureCoordinates,10,0.7109375,4
SetTextureCoordinates,11,0.41796875,4
SetTextureCoordinates,12,0.3203125,4
SetTextureCoordinates,13,0,4

CreateMeshBuilder
AddVertex,0.23,0.47,4
AddVertex,0.23,0.4,4
AddVertex,0.08,0.47,4
AddVertex,0.08,0.37,4
AddVertex,0.23,0.47,12
AddVertex,0.23,0.4,12
AddVertex,0.08,0.47,12
AddVertex,0.08,0.37,12
AddVertex,0.23,0.47,16
AddVertex,0.23,0.4,16
AddVertex,0.08,0.47,16
AddVertex,0.08,0.37,16
AddFace,3,2,0,1
AddFace,7,6,4,5
AddFace,11,10,8,9
Setcolor,240,240,240

CreateMeshBuilder
AddVertex,0.23,0.47,3.92
AddVertex,0.23,0.47,4.08
AddVertex,0.08,0.47,4.08
AddVertex,0.08,0.47,3.92
AddVertex,0.23,0.47,7.92
AddVertex,0.23,0.47,8.08
AddVertex,0.08,0.47,8.08
AddVertex,0.08,0.47,7.92
AddVertex,0.23,0.47,11.92
AddVertex,0.23,0.47,12.08
AddVertex,0.08,0.47,12.08
AddVertex,0.08,0.47,11.92
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
Setcolor,255,255,255
